x_l2,y_l2,x_l1,y_l1,2,3,4,5,6,7,8,9
-0.05081679060337744,-0.06891648654433101,-0.07964379827397242,-0.2258568553242705,0,1,0,2,2,6,3,5
-0.08856945240777415,-0.07460448142647336,0.011414824937816164,-0.3005452466147609,0,1,2,4,0,3,6,3
0.014124082110609905,0.0461333479273642,-0.05182181106782652,0.10487779930408675,0,2,0,3,1,4,4,4
0.040771464112957324,-0.10666226890600712,0.23602165389514873,-0.16767301755758057,1,0,1,1,4,0,7,1
-0.04611530655307579,-0.005883902421449945,-0.013564177012145861,-0.06513684990731172,0,1,0,2,2,6,3,5
0.03886483677566154,-0.04104140631040375,0.2025180894082777,-0.027516359288826814,0,1,0,2,2,6,3,5
-0.001834104664740579,0.0866887124118137,-0.04849583668213605,0.22601743099011898,0,2,3,3,1,4,5,8
0.04286775273898283,0.0013884316590432788,0.06905971123005013,0.055292792818960934,0,2,3,3,3,1,0,2
-0.017319403480822865,-0.015622349327564625,-0.0007436077769990663,-0.05061737719078155,0,1,0,2,2,6,3,5
-0.13677029663791912,-0.05046151857061634,-0.03866229865228863,-0.42289627641134303,0,1,2,4,0,3,6,3
-0.008387561847363587,-0.012838041013400756,0.016087078806976268,-0.025475240198820068,0,1,0,2,2,6,3,5
-0.06824389398768643,-0.06866205799341128,-0.14755365909475246,-0.24563249891479802,0,1,2,4,0,5,2,6
0.014653199835177311,-0.02773355808184559,-0.02161757333779564,-0.09592162764704587,0,1,0,2,2,6,3,5
0.04854869348235347,-0.026373872653572838,-0.187996665529861,-0.15813771078048652,0,1,0,2,1,4,4,4
-0.025254847789242245,0.030862297844500095,-0.10986866920777226,0.03982352327795766,0,1,0,2,1,4,4,4
-0.008772741990783903,-0.013508784454199719,-0.06857840465440718,-0.07055155406416691,0,1,0,2,2,6,3,4
0.14215496054600657,0.07143411142515407,-0.3615980676783558,0.18195405693154446,0,2,3,0,5,2,1,7
0.002130718276870755,-0.03592814565553259,-0.025931793017030615,-0.14424294697374773,0,1,0,2,2,6,3,5
-0.022512485193758237,0.09421408474833581,-0.30180763932201277,0.08890138372313817,0,1,0,2,1,4,4,4
0.06097843349340028,-0.09752870057322963,0.1800106935691935,-0.21778953539763188,1,0,1,1,4,0,7,1
0.015662349361589657,-0.06374461304288792,0.18961828141646875,-0.08151885236064622,1,1,0,2,2,6,3,5
0.0697770678890564,0.04615265942516545,-0.13575902300362935,0.196231573326805,0,2,3,3,3,1,0,0
0.045077277556325665,-0.1250304892085382,0.24529002568784286,-0.20545682894006542,1,0,1,1,4,0,7,1
-0.02367244673680149,-0.016496410740657233,0.08175891232696583,0.013009477149943095,0,1,0,2,2,6,3,5
-0.03714595635229053,0.005644999318592159,-0.1385693365429645,-0.05589989106881169,0,1,2,2,1,5,2,6
0.05504752751971261,-0.1218263209211804,0.2615165534179101,-0.20465549384406367,1,0,1,1,4,0,7,1
0.0657392482567334,-0.05623226884233183,0.2320429914275587,-0.06618055996732636,1,0,1,1,4,0,7,1
0.0324491821851616,-0.056250738447845346,-0.08149641282658128,-0.23976509632437337,1,0,1,1,4,5,2,6
-0.012727339218960384,0.09676264515899793,-0.1861901295739997,0.19211613171696315,0,2,3,3,3,1,0,0
0.02412121780519151,-0.018624636081378532,0.06423697837653168,-0.037872665912816635,0,1,0,2,2,6,3,5
-0.08863698939110666,-0.0021090269826681877,-0.19419815935745918,-0.114155451856436,0,1,2,4,0,3,6,3
0.0015637666543158004,0.013436950810206716,-0.03182721016211676,0.027676755349532622,0,1,0,2,1,4,4,4
-0.004528139146193861,-0.007391612649428167,0.018058787162442882,-0.014939688494843343,0,1,0,2,2,6,3,5
-0.023928300029616024,-0.0235187307174018,-0.021585024268751102,-0.1074044783680008,0,1,0,2,2,6,3,5
